Row_Number,Time_Stamp,SockOwner1_Name,SockOwner1_Country,SockOwner1_Gender,SockOwner1_Age,SockOwner1_Smelliness,SockOwner2_Name,SockOwner2_Country,SockOwner2_Gender,SockOwner2_Age,SockOwner2_Smelliness
1,12:59:14,Riccardo Mussotti,Laos,F,7,0.85,Irvin Murtimer,Israel,M,17,0.86
2,13:04:59,Jud Acock,China,M,8,0.26,Abey Rosita,Portugal,M,14,0.1
3,1:18:37,Udale Christene,Bulgaria,M,9,0.91,Tann Olney,Russia,M,9,0.34
4,9:33:33,Dionysus Gooderidge,Ethiopia,M,60,0.62,Vassily Symper,Indonesia,M,64,0.14
5,18:25:37,Kalvin De Antoni,Honduras,M,78,0.81,Tito Twyford,Brazil,M,16,0.61
6,8:25:18,Marla Saddington,China,M,87,0.24,Geneva Dener,Comoros,F,49,0.47
7,5:36:22,Dede Taill,Democratic Republic of the Congo,M,62,0.71,Aubree Alessandone,Indonesia,F,39,0.4
8,21:50:20,Gizela Iorio,Philippines,F,49,0.48,Bessie Bulleyn,Yemen,F,60,0.88
9,11:51:08,Brig Drewery,Indonesia,M,90,0.74,Cullie Jentet,Portugal,M,73,0.62
10,14:16:38,Yale Van Giffen,Indonesia,F,48,0.33,Howey Milmoe,China,M,10,0.5
11,7:35:41,Saxe Fiske,China,M,15,0.7,Dallas Gulleford,United States,M,45,0.68
12,12:32:32,Scot Dobby,Sweden,M,90,0.65,Reagen Lavin,Indonesia,M,23,0.66
13,17:37:03,Ram Hallums,Indonesia,F,14,0.84,Bobbie Boomes,China,M,55,0.28
14,20:26:26,Merla Spacie,Poland,F,52,0.73,Emelia Harpur,Vietnam,F,58,0.95
15,0:44:50,Ross Sisson,China,F,83,0.68,Tull Cawood,China,M,18,0.94
16,14:20:33,Cece Gentry,China,M,63,0.57,Stanislaus Sealeaf,Tanzania,M,28,0.53
17,16:32:10,Bary Ayllett,South Korea,M,80,0.15,Casper Faulconbridge,China,M,25,0.12
18,0:43:26,Tobe Dungey,Philippines,F,14,0.62,Andy Malek,Israel,F,52,0.1
19,17:55:56,Archambault Overlow,Philippines,M,30,0.65,Alphonse Clearie,China,M,32,0.86
20,12:06:18,Godfrey Itschakov,Netherlands,F,80,0.84,Cirstoforo Barttrum,Portugal,M,95,0.96
21,13:14:01,Morissa Kilfeder,United States,M,75,0.19,Gennie Bridie,Thailand,F,78,1.0
22,20:15:30,Mala Goede,China,M,87,0.43,Maggee Wellen,China,F,60,0.58
23,1:28:54,Rosabelle Brosi,Colombia,M,38,0.79,Constantina Gatsby,Portugal,F,77,0.38
24,22:00:09,Thain Bengough,Indonesia,F,63,0.32,Karl Dennis,Iran,M,79,0.6
25,0:20:17,Seth Warboy,Dominican Republic,F,73,0.31,Elden Bowne,Czech Republic,M,6,0.3
26,18:19:31,Eugenia Dawidowitz,United States,M,13,0.9,Calla Willets,Canada,F,90,0.65
27,4:18:45,Evanne Tiffin,Canada,M,52,0.68,Margot Leifer,France,F,83,0.12
28,10:02:39,Bidget Sargent,China,F,1,0.71,Madelene Sweetnam,Indonesia,F,81,0.46
29,0:22:30,Franciska Wohler,China,F,92,0.65,Jeniffer Sherman,Portugal,F,40,0.64
30,8:36:47,Nicolais Jillett,Indonesia,M,38,0.72,Merwyn Salzburg,China,M,65,0.83
31,3:49:13,Rick Craddy,Indonesia,M,35,0.08,Reg Raithby,Albania,M,83,0.07
32,4:31:53,Cleo MacRitchie,China,F,89,1.0,Beckie Heatly,Nepal,F,24,0.04
33,4:34:18,Dimitry Newsome,Nigeria,F,38,0.68,Roma Crunkhurn,Nigeria,M,68,0.07
34,4:09:53,Gerhard Morrallee,Indonesia,F,17,0.39,Jock Swancott,Poland,M,48,0.44
35,12:12:05,Kennie Bringloe,China,F,29,0.05,Carleton Nelson,Indonesia,M,64,0.35
36,19:44:56,Kaitlin Onians,Peru,M,39,0.42,Sher Antalffy,Brazil,F,76,0.64
37,18:23:34,Solly Hourstan,Ukraine,M,48,0.72,Chane Slavin,Poland,M,29,0.72
38,11:14:05,Verne Escoffrey,United States,M,46,0.52,Odie Budgen,Poland,M,69,0.53
39,23:15:50,Arvin Duckham,China,M,85,0.97,Cirillo Fosdike,China,M,59,0.37
40,22:05:54,Maury Boyne,Russia,M,64,0.52,Alphonso Savile,China,M,62,0.86
41,13:41:09,Denyse Budd,China,M,1,0.71,Tobi Colclough,Philippines,F,3,0.6
42,20:30:56,Conant Wernher,Poland,M,9,0.91,Toddie Tubritt,Philippines,M,37,0.69
43,21:15:11,Alaric Lochrie,Ecuador,M,71,0.92,Morry Seiller,China,M,31,0.94
44,3:14:13,Dee Burgher,Colombia,M,38,0.83,Quintina Trank,China,F,76,0.13
45,22:02:19,Lurette Brandsen,Brazil,M,25,0.45,Anica Holywell,Bulgaria,F,20,0.62
46,3:18:50,Cris Domek,Poland,M,54,0.86,Oralle Bolger,Indonesia,F,93,0.75
47,7:53:08,Krystyna Van Giffen,France,F,14,0.63,Josi Stoppe,China,F,84,0.62
48,4:29:25,Justin Barnby,China,M,51,0.11,Dylan Strutley,Philippines,M,67,0.97
49,12:17:37,Audi Dymick,Syria,F,31,0.14,Ree McTaggart,Yemen,F,47,0.8
50,1:36:31,Gradeigh Mocquer,Afghanistan,M,18,0.47,Baxter Bing,United States,M,87,0.37
51,11:35:12,Glad Starsmeare,Sweden,F,32,0.19,Sheilah Castellone,Russia,F,93,0.4
52,11:37:22,Jolene Briamo,China,F,26,0.01,Margot Jacobowits,Albania,F,85,0.89
53,15:02:29,Jesus Fendley,France,M,4,0.42,Alfonso Brine,Indonesia,M,8,0.14
54,9:58:20,Lenette Robertson,Czech Republic,M,89,0.43,Ginger Bhar,China,F,29,0.8
55,6:19:29,Eugen Neilan,Philippines,M,2,0.77,Matthaeus Perot,China,M,53,0.35
56,2:22:26,Juana Craighead,Somalia,M,68,0.61,Pattie Yeld,Brazil,F,66,0.49
57,11:25:53,Therine Fairlem,Iran,F,86,0.81,Doralynne Wisher,Argentina,F,80,0.26
58,21:06:51,Gordie Norval,Philippines,F,90,0.25,Ario Gawke,France,M,89,0.37
59,6:50:59,Dorthea Nanuccioi,France,F,68,0.47,Mallorie Surmeyers,Indonesia,F,45,0.82
60,5:35:55,Fanchette Minihan,China,F,90,0.11,Kim Elijah,Philippines,F,93,0.11
61,19:45:08,Marika Bartlet,Indonesia,M,65,0.14,Calla Fyall,Mongolia,F,46,0.16
62,0:23:56,Saba Delnevo,China,M,74,0.81,Alyson McLenaghan,Russia,F,10,0.01
63,8:23:37,Pablo Powlett,New Zealand,F,89,0.05,Reinald Limer,China,M,94,0.27
64,17:49:21,Maegan Clifforth,China,F,58,0.12,Adria Gyppes,Eritrea,F,21,0.62
65,14:27:39,Eveleen Piser,Indonesia,M,12,0.69,Bell Northrop,Indonesia,F,64,0.38
66,22:41:14,Gun Planque,Greece,M,34,0.28,Colas Vedstra,Philippines,M,34,0.68
67,22:48:15,Jemmie Pistol,China,F,49,0.18,Denys Bourner,Indonesia,F,37,0.2
68,21:22:00,Sven Fromont,Poland,F,29,0.86,Munroe Windmill,Argentina,M,72,0.39
69,17:29:13,Gerick Rozea,Colombia,M,26,0.22,Chauncey Drewery,Ukraine,M,51,0.13
70,22:41:00,Olivero Staggs,Poland,M,32,0.76,Sanson Wigelsworth,Thailand,M,38,0.37
71,22:55:53,Baxter Filan,Poland,M,34,0.62,Nickolaus Ciciotti,China,M,47,0.56
72,18:29:21,Theadora Mathivon,Brazil,F,27,0.75,Laureen Wesley,Mauritius,F,95,0.27
73,1:23:02,Rolfe Tomasicchio,Greece,F,58,0.53,Kleon Schust,Cameroon,M,60,0.4
74,19:10:58,Sissy Meritt,Norway,M,81,0.67,Jenn Wannell,Indonesia,F,20,0.91
75,17:50:13,Alexandros Feld,Philippines,F,34,0.18,Mord Hasker,Pakistan,M,51,0.74
76,8:56:22,Leodora Wellard,Philippines,F,38,0.54,Kimmie Roscow,Ukraine,F,62,1.0
77,6:45:47,Theodor Van Baaren,Poland,F,49,0.79,Burke Brosch,Portugal,M,45,0.17
78,10:54:09,Joan Kenningley,China,F,87,0.69,Calida McGing,Honduras,F,95,0.11
79,23:45:04,Saunders Chasier,Poland,M,12,0.04,Keir Whordley,China,M,3,0.19
80,18:29:19,Sabina Oluwatoyin,Indonesia,M,32,0.59,Anstice Palluschek,South Korea,F,49,0.79
81,2:46:09,Odie Lomasny,Russia,F,14,0.4,Had Mathelin,China,M,3,0.44
82,11:52:35,Melvyn Josefsen,Sri Lanka,M,14,0.82,Derrik Adnet,China,M,55,0.69
83,15:02:37,Delora Burdon,Poland,M,72,0.86,Molly Hazeldene,Portugal,F,68,0.01
84,9:24:47,Isaac McGarel,Ireland,F,67,0.25,Abran Sopp,France,M,1,0.67
85,9:37:59,El Fish,Turkmenistan,M,85,0.67,Dorey Portress,China,M,89,0.64
86,7:06:18,Kathryn Duffil,China,F,79,0.7,Charity Voase,Taiwan,F,33,0.16
87,14:57:39,Louisette Haycock,Peru,F,49,0.49,Lilah Kiera,Portugal,F,2,0.06
88,10:34:50,Liana Seeley,Japan,F,8,0.57,Linnie MacFadyen,Brazil,F,73,0.38
89,19:27:18,Morena Applin,China,F,94,0.48,Sisile Baber,China,F,24,0.57
90,14:57:46,Marwin Jayume,China,F,9,0.5,Derrik Woollhead,China,M,14,0.82
91,5:12:50,Terese Goodliffe,China,F,39,0.76,Nicolle Workman,China,F,77,0.41
92,22:15:31,Janenna Ford,Micronesia,M,38,0.63,Ilysa Guise,Yemen,F,56,0.78
93,15:30:32,Leland Loughlin,Portugal,F,35,0.26,Byran Ixor,New Zealand,M,10,0.76
94,5:23:57,Rasia Lyngsted,Germany,F,5,0.2,Bernete Ginnally,South Africa,F,77,0.09
95,0:41:49,Marsh Towers,Brazil,F,13,0.52,Herschel Ebbrell,Portugal,M,15,0.78
96,1:57:44,Modestine Bagg,Poland,F,38,0.72,Catharina Petrillo,China,F,25,0.42
97,17:04:51,Euphemia Ortiger,Czech Republic,F,95,0.34,Terrie Junes,Morocco,F,36,0.88
98,4:50:30,Thaxter Gilford,China,F,50,0.28,Elden Prudence,Peru,M,64,0.48
99,3:31:41,Carey Dieton,China,M,65,0.19,Pete Pickerill,Indonesia,M,29,0.84
100,6:55:33,Issy Dunckley,Paraguay,F,86,0.58,Bobette Aleavy,Japan,F,16,0.06
101,18:33:29,Naomi Gives,Indonesia,F,54,0.33,Shani Atton,Peru,F,9,0.09
102,17:34:45,Jard St. Hill,Indonesia,F,23,0.01,Brandy Buzin,Sweden,M,86,0.84
103,22:59:35,Dolph Biddell,China,F,49,0.84,Gordan Burston,Ireland,M,46,0.74
104,21:36:27,Trula Francecione,Russia,M,24,0.85,Alvira Arthan,Portugal,F,3,0.23
105,13:04:14,Eydie Maha,Brazil,F,64,0.05,Anthea Grebner,Mexico,F,7,0.66
106,18:10:35,Chrysler Wavell,Micronesia,F,46,0.08,Lauree Hosier,Greece,F,23,0.09
107,10:52:42,Devland Symones,Indonesia,M,79,0.13,Alisander MacTrustie,Argentina,M,16,0.71
108,3:12:07,Harriett Hawkeswood,Portugal,M,19,0.69,Alika Leving,United States,F,46,0.85
109,5:54:13,Shayne Ciccotto,Indonesia,F,91,0.35,Jerad Pim,Yemen,M,7,0.59
110,12:59:59,Peri Schonfeld,Greece,F,43,0.75,Bev Antonelli,Afghanistan,F,21,0.79
111,4:29:10,Milena Darling,Portugal,F,93,0.37,Camila Kopta,Brazil,F,44,0.38
112,6:32:43,Elle Benfell,Indonesia,F,3,0.69,Marcela Espinos,Brazil,F,25,0.8
113,16:46:49,Lyndell Thickpenny,Ukraine,F,17,0.3,Hortense Dillingham,Ireland,F,90,0.17
114,6:56:53,Alessandro Nix,China,M,34,0.41,Ikey Yearsley,Sweden,M,81,0.72
115,0:19:48,Brian McMychem,Thailand,F,52,0.86,Isador Barkus,Slovenia,M,92,0.96
116,3:59:10,Halette Marjanski,Greece,M,53,0.76,Sula Lawrance,Czech Republic,F,18,0.66
117,17:38:31,Willdon Egleton,China,M,4,0.23,Colver Pendleton,France,M,55,0.03
118,7:53:18,Ursa Knight,China,F,21,0.32,Zondra Creelman,Bolivia,F,62,0.71
119,11:29:46,Daisi Manley,Bulgaria,F,78,0.27,Elva Kurt,Brazil,F,94,0.85
120,2:16:54,Josefina McCrann,Switzerland,F,32,0.19,Guillemette Buttery,France,F,72,0.35
121,17:49:26,Meredeth Keri,Morocco,M,43,0.09,Consalve Banks,China,M,55,0.67
122,17:30:54,Gerry Roundtree,Zambia,M,5,0.3,Cookie Sikorski,Azerbaijan,F,28,0.01
123,7:23:09,Marsh Derill,Japan,M,61,0.22,Allayne Sturch,Peru,M,58,0.11
124,23:14:13,Diana Ingledow,Malawi,M,86,0.64,Melinda Marzello,Mexico,F,94,0.72
125,8:05:33,Alikee Friday,Colombia,M,90,0.18,Patsy Roscrigg,Indonesia,F,18,0.64
126,6:50:55,Herb Fortune,Indonesia,M,89,0.88,Grenville Jury,China,M,50,0.39
127,6:14:20,Estevan Puckett,Niger,F,22,0.54,Whitby Daulby,China,M,78,0.45
128,19:18:48,Winona Labusch,Thailand,F,76,0.97,May Gheorghescu,Indonesia,F,87,0.87
129,8:21:56,Doria Lillee,Malaysia,F,47,0.96,Aidan Faers,Zambia,F,75,0.49
130,6:41:48,Pattie Gibbin,Bosnia and Herzegovina,F,47,0.13,Arri Del Castello,Portugal,M,77,0.51
131,3:12:25,Rikki Blackham,Iran,F,3,0.28,Audie Vallow,Portugal,F,50,0.3
132,11:08:04,Nert Vowell,Azerbaijan,F,7,0.82,Billi Guiver,Russia,F,29,0.78
133,4:04:27,Dasi Petrovsky,Sweden,F,29,0.79,Joli Loache,Afghanistan,F,22,0.05
134,0:57:33,Arlinda Byer,Philippines,M,50,0.9,Megan Aleavy,China,F,52,0.74
135,14:24:24,Dionne Greally,Thailand,M,11,0.17,Bunny Drains,Brazil,F,45,0.92
136,5:37:07,Isadore Bigadike,French Polynesia,F,38,0.18,Sumner Hadcock,United States,M,78,0.48
137,23:03:47,Beaufort Bispham,Hungary,F,1,0.97,Tam Teasey,Indonesia,M,73,0.46
138,2:04:59,Rosalinde Clerke,South Africa,F,51,0.39,Kimmy Dooland,Indonesia,F,85,0.57
139,18:44:44,Tiphany Rehn,Indonesia,F,54,0.33,Dulciana Flintiff,Colombia,F,23,0.47
140,11:20:23,Olympia Macartney,Japan,F,15,0.24,Orly Marshal,Indonesia,F,17,0.11
141,15:02:33,Kaine Killerby,Finland,F,8,0.58,Shelley Napier,Czech Republic,M,53,0.44
142,19:00:08,Timothee Corke,China,M,22,0.92,Wang Bennedsen,Iran,M,70,0.12
143,3:49:45,Sax Gyngyll,Philippines,F,93,0.13,Peadar Margery,Indonesia,M,57,0.56
144,8:40:27,Bernette Lownes,United States,M,91,0.5,Winny Gymlett,Czech Republic,F,84,0.05
145,1:22:49,Giustino Trusslove,China,F,59,0.41,Rollins Bernardeschi,Portugal,M,27,0.76
146,4:15:27,Bennett Reddy,China,M,68,0.15,Denney Kofax,Portugal,M,36,0.19
147,20:48:05,Georgeanne Coumbe,China,M,60,0.35,Minerva Elfleet,China,F,43,0.47
148,23:34:59,Jobey Gyenes,Tajikistan,F,50,0.95,Concettina Tutt,Russia,F,30,0.09
149,18:05:02,Ahmed Bomfield,China,F,22,0.64,Brewster Sheerin,France,M,33,0.27
150,6:53:16,Maury Bagnold,Poland,F,7,0.43,Pryce Ludee,Indonesia,M,46,0.77
151,16:03:46,Conway Spearett,Indonesia,M,52,0.19,Alistair Vanstone,China,M,12,0.94
152,23:55:20,Nobie Chalfain,Philippines,M,72,0.59,Quincy Standeven,Albania,M,18,0.11
153,0:49:31,Brose Guillot,China,F,43,0.36,Tiler Parmenter,Chile,M,55,0.36
154,14:24:21,Jasmina Oxberry,Serbia,M,89,0.69,Stefanie Estick,East Timor,F,73,0.6
155,18:24:34,Nickie MacFadzan,China,M,33,0.26,Christy Wybourne,Indonesia,F,65,0.09
156,22:25:22,Brittany Devinn,Brazil,F,51,0.87,Lynnelle Visco,Philippines,F,88,0.9
157,10:00:43,Dur Nordass,Czech Republic,F,23,0.97,Huntley Burle,China,M,58,0.02
158,11:40:18,Jesus Bauser,Philippines,M,66,0.32,Wadsworth Balkwill,China,M,37,0.4
159,4:25:58,Scarlet Thorn,Sweden,F,80,0.83,Doroteya Halms,Peru,F,84,0.87
160,8:13:23,Paxton Parlot,Russia,M,48,0.36,Haslett Ravelus,Philippines,M,67,0.34
161,3:26:15,Kincaid Peto,China,M,59,0.62,Normy Bertomieu,Uzbekistan,M,3,0.74
162,9:38:19,Darwin Janczyk,Indonesia,F,88,0.17,Ruttger Bottrill,Sweden,M,22,0.7
163,2:19:25,Aubrie Millen,Canada,F,11,0.29,Freida Haston,Libya,F,26,0.92
164,2:54:10,Gerardo Leal,Netherlands,M,43,0.53,Wells Ryman,South Africa,M,18,0.08
165,2:08:22,Val Harrismith,Indonesia,F,63,0.14,Kitty Skone,Israel,F,40,0.47
166,2:51:49,Clayborn Tuny,Portugal,M,2,0.51,Walt Ayres,Portugal,M,20,0.97
167,8:07:57,Cornela Radeliffe,Peru,F,32,0.8,Odella Swidenbank,Mozambique,F,5,0.92
168,19:49:52,Mavis Strick,China,M,62,0.2,Cordelia Winckle,Canada,F,83,0.77
169,23:18:38,Gilemette Sporgeon,Syria,F,52,0.89,Adeline Jager,Indonesia,F,59,0.42
170,16:22:50,Lockwood Henrichs,Malaysia,M,24,0.28,Sloane Hoolaghan,China,M,40,0.01
171,3:54:36,Hulda Yuryev,Belarus,F,37,0.26,Evita Aggett,Palestinian Territory,F,18,0.74
172,20:03:11,Brandtr Legendre,Philippines,F,87,0.79,Galven Liddle,China,M,34,0.41
173,4:12:02,Lenette Yeandel,China,F,95,0.7,Cherilynn Kettles,Russia,F,4,0.6
174,11:04:37,Candida De Lacey,Costa Rica,F,12,0.48,Eba Nutkins,Russia,F,54,0.26
175,18:44:16,Pammi Cushe,South Korea,F,37,0.85,Leandra Ashborne,Venezuela,F,51,0.95
176,16:09:37,Odelinda Jedrzej,Poland,M,83,0.24,Ellen Eddisforth,Brazil,F,5,0.91
177,11:28:09,Reginald Heaford,Mauritius,F,67,0.76,Sean Lounds,Mongolia,M,89,0.37
178,4:48:25,Theodoric Fardoe,China,F,21,0.47,Waiter Rickersy,Lebanon,M,69,0.85
179,14:24:21,Katine Bastow,China,M,4,0.53,Daphna Guitt,Moldova,F,75,0.11
180,15:59:25,Dane Mendel,Brazil,M,67,0.87,Wallis Cornely,China,M,83,0.69
181,23:58:04,Vivienne Wickstead,Indonesia,F,91,0.7,Sammy Queyos,Philippines,F,76,0.9
182,20:09:34,Hort Falkous,Indonesia,F,83,0.16,Alix Aldwick,Poland,M,33,0.65
183,23:04:44,Harlen Crusham,Poland,M,74,0.26,Vladimir Rockhall,South Africa,M,55,0.7
184,7:55:09,Cristian Bunning,Indonesia,M,12,0.32,Samson Canland,Japan,M,46,0.04
185,3:56:30,Jammie Timmermann,Bosnia and Herzegovina,F,11,0.19,Ebonee Fibbit,Guinea,F,39,0.32
186,8:51:03,Janeta Penwright,Peru,M,90,0.76,Marianna Klejin,Western Sahara,F,69,0.64
187,17:05:25,Rosanna Pratley,Russia,F,87,0.07,Lina Cairney,Indonesia,F,70,0.8
188,22:50:07,Kelcey Aizikov,Ukraine,M,2,0.58,Layne Duffit,Norway,F,35,0.95
189,17:38:38,Melany Buss,Indonesia,M,13,0.22,Danielle Tailour,China,F,49,0.52
190,2:37:49,Carma Ondracek,Indonesia,F,55,0.9,Marci Moxstead,Peru,F,62,0.89
191,18:57:31,Angelika Triplow,Russia,M,69,0.52,Gnni Sneezem,China,F,62,0.07
192,3:38:26,Kaitlyn Marcos,Colombia,F,44,0.22,Constanta Blasi,Indonesia,F,21,0.52
193,4:08:25,Kelci Derisley,Philippines,F,63,0.31,Barbara-anne Bone,Brazil,F,44,0.88
194,12:49:10,Lesly Sondland,China,M,74,0.11,Kristy Ettritch,Indonesia,F,88,0.52
195,17:23:56,Christie Petr,Sweden,M,61,0.14,Tova Monument,Indonesia,F,81,0.24
196,21:03:11,Roanna Kmicicki,Peru,F,25,0.89,Marlene Yelden,Uzbekistan,F,68,0.89
197,18:50:55,Gabe Hibbart,United States,F,64,0.64,Marten Dressel,Russia,M,5,0.78
198,8:28:58,Harmony Moggan,Philippines,M,62,0.83,Cheryl Seatter,Iceland,F,18,0.65
199,22:31:42,Winne Tewes,Portugal,F,60,0.51,Genny MacCosto,China,F,34,0.47
200,4:58:08,Kerrin Ilieve,Panama,F,14,0.66,Marie-jeanne Cunradi,China,F,33,0.62
201,14:06:38,Franky Meach,Belarus,M,93,0.93,Rupert Quennell,Mexico,M,3,0.15
202,2:32:28,Abdul Pheasant,Sweden,M,8,0.66,Case Osband,France,M,3,0.57
203,9:53:53,Drona Chree,Peru,F,18,0.01,Marisa Wabey,Vietnam,F,78,0.5
204,14:24:38,Matilde Bottrell,Nigeria,M,56,0.34,Bill Cuddy,Ecuador,F,61,0.01
205,5:58:04,Etienne Casarini,China,F,47,0.96,Parker Binks,Sweden,M,32,0.06
206,23:22:57,Barnie Jerwood,China,F,76,0.28,Clyde Hacking,Poland,M,56,0.68
207,21:03:37,Jamal Mildner,Chad,F,9,0.17,Sergei Broadnicke,China,M,9,0.89
208,18:00:22,Basile Messier,Ecuador,M,91,0.75,Maury Fraczek,Philippines,M,73,0.17
209,20:08:47,Chanda Blakeley,China,M,35,0.03,Brittni Stedson,Russia,F,58,0.11
210,17:32:30,Annadiane Rove,Indonesia,F,27,0.06,Enrichetta Kearey,Indonesia,F,2,0.97
211,15:48:04,Jervis Heyfield,France,M,18,0.89,Emmott Bouda,China,M,46,0.16
212,7:34:07,Tammara Thackray,China,M,64,0.55,Analise Maryman,China,F,40,0.27
213,3:33:55,Crissie MacKibbon,Indonesia,M,17,0.47,Filia Stretton,China,F,70,0.78
214,6:07:03,Estele Veivers,Portugal,F,68,0.2,Celine Lugden,Indonesia,F,85,0.35
215,11:17:08,Culley Varndall,Ukraine,F,5,0.97,Sutton Sawell,Ethiopia,M,46,0.07
216,15:54:45,Shirl Nials,Bolivia,F,1,0.7,Glori Grinstead,Sweden,F,30,0.66
217,12:32:06,Paulie Gain,Russia,M,55,0.29,Ulrikaumeko Stear,Peru,F,37,0.33
218,18:24:59,Rutter Gainsborough,Indonesia,F,11,0.33,Karlan Larchiere,Indonesia,M,11,0.05
219,4:38:50,Cloe Allerton,China,M,90,0.97,Bernette Fisby,Sri Lanka,F,46,0.62
220,1:27:16,Kristian Comellini,Indonesia,F,57,0.51,Carey Schieferstein,Thailand,M,91,0.26
221,9:56:32,Karlan Sturman,Czech Republic,F,36,0.96,Gray Temprell,Spain,M,55,0.15
222,5:29:58,Issi Bonsall,China,M,39,0.69,Miof mela Gurton,Costa Rica,F,46,0.96
223,8:48:07,Angus Dransfield,Indonesia,F,27,0.83,Ulric Danielot,Portugal,M,63,0.59
224,19:54:26,Devondra Mewrcik,Russia,M,86,0.28,Cecilia Dedenham,China,F,24,0.75
225,17:36:18,Liza Casale,United States,F,90,0.05,Kaylil Claessens,Indonesia,F,53,0.14
226,0:52:43,Kennie Schusterl,Sweden,F,94,0.05,Etienne Danniell,Canada,M,63,0.67
227,11:00:13,Lindsy Purchase,Ireland,M,35,0.99,Ynes Jilliss,Yemen,F,17,0.25
228,5:02:01,Eran Hammer,Russia,M,42,0.66,Audra McKernan,China,F,27,0.46
229,5:49:52,Read Guierre,Kazakhstan,F,16,0.45,Hazel Finlay,Argentina,M,78,0.6
230,16:31:37,Emera Splevin,China,M,9,0.62,Koralle Lyburn,Azerbaijan,F,72,0.04
231,22:49:32,Syd Riccelli,China,F,88,0.2,Gannie Gillfillan,Indonesia,M,18,0.57
232,15:28:49,Sile Cawdery,Poland,F,2,0.41,Ivy Mumberson,Indonesia,F,3,0.05
233,16:11:36,Faydra Buesnel,China,M,15,0.37,Willette Chinnery,Palestinian Territory,F,92,0.1
234,21:23:19,Gerda McCallam,Russia,M,10,0.99,Kori Schall,Czech Republic,F,38,0.38
235,2:10:35,Brear Feasby,Norway,F,38,0.55,La verne Kilban,Malaysia,F,10,0.57
236,12:03:13,Clifford Yurin,China,M,66,0.32,Wilbur Bootell,Afghanistan,M,39,0.34
237,5:05:42,Trudi Blything,Argentina,F,54,0.46,Roxi Fante,China,F,45,0.14
238,1:00:25,Tito Fanstone,Mexico,M,35,0.47,Antoni Narrie,Albania,M,3,0.77
239,21:03:38,Clayton Burtwhistle,Peru,M,52,0.76,Haily McKerron,China,M,10,0.28
240,18:44:34,Raymond Wathan,China,M,93,0.97,Skipper Dagworthy,Peru,M,80,0.13
241,8:05:36,Yves Delbergue,Bosnia and Herzegovina,F,45,0.62,Gordy Trevillion,China,M,43,0.17
242,14:25:55,Brandi Lempel,Portugal,F,86,0.4,Lesli Barefoot,United States,F,86,0.08
243,22:04:35,Devland Crispin,China,F,12,0.68,Pablo Burkitt,Indonesia,M,20,0.65
244,16:46:31,Joly Blenkinsop,Brazil,M,93,0.56,Rosalind Leipold,Tajikistan,F,43,0.13
245,0:15:04,Caresse Nottingam,Philippines,M,20,0.4,Valeria Hurdedge,Philippines,F,76,0.85
246,0:33:45,Eadith Beek,Russia,M,79,0.56,Rebecka Jotcham,Indonesia,F,80,0.29
247,4:43:02,Zita Matcham,Georgia,M,74,0.04,Margarita Livezey,Indonesia,F,67,0.34
248,18:39:54,Carney Stockau,Portugal,F,50,0.05,Kliment Navarro,China,M,75,0.45
249,20:16:49,Mose Kinnear,Ethiopia,F,6,0.57,Syman Duckitt,Sri Lanka,M,85,0.09
