Row_Number,Time_Stamp,SockOwner1_Name,SockOwner1_Country,SockOwner1_Gender,SockOwner1_Age,SockOwner1_Smelliness,SockOwner2_Name,SockOwner2_Country,SockOwner2_Gender,SockOwner2_Age,SockOwner2_Smelliness
250,1:40:08,Bourke Boniface,United States,M,58,0.93,Kellen Grieswood,Poland,M,17,0.19
251,2:25:07,Guinevere Sargint,Botswana,F,47,0.41,Pauletta Percy,Russia,F,22,0.26
252,18:21:19,Edna Dunrige,Indonesia,M,13,0.19,Lenora Wickrath,Spain,F,64,0.07
253,11:16:01,Aylmer Malyj,China,M,69,0.93,Eadmund Horwell,China,M,74,0.13
254,7:17:23,Thadeus Roger,Ecuador,F,30,0.17,Gery Lahive,Libya,M,34,0.08
255,18:58:28,Felita Gurling,Fiji,M,62,0.64,Leanor Methuen,Philippines,F,52,0.45
256,19:13:33,Georgi Dellatorre,Israel,F,73,0.86,Tanny Bront,Philippines,M,67,0.77
257,10:18:22,Ervin Graham,Poland,F,89,0.17,Roth Thulborn,China,M,70,0.46
258,0:49:19,Garrot Duffrie,China,F,27,0.95,Bartlet Joisce,Brazil,M,94,0.65
259,0:54:04,Caritta Gaule,United States,F,71,0.49,Dael Clemenson,China,F,83,0.98
260,4:09:08,Lucky Bonavia,Sweden,F,21,0.37,Joelle Keener,China,F,16,0.84
261,22:07:14,Terrell Chattelaine,Colombia,F,42,0.12,Wood Chevis,Brazil,M,75,0.96
262,14:59:30,Ives Peckitt,Philippines,M,28,0.85,Otho Boocock,Mali,M,90,0.86
263,18:07:43,Kelsy Peyton,Indonesia,F,35,0.7,Madelin Pizey,China,F,33,0.43
264,12:29:45,Eustace Silber,China,F,17,0.33,Pail Egdale,Ukraine,M,81,0.73
265,23:12:54,Euphemia Kull,China,F,19,0.54,Morganica Medler,Indonesia,F,34,0.97
266,22:53:24,Matt Courtin,Kazakhstan,F,93,0.09,Bradford Argrave,Philippines,M,31,0.27
267,8:53:43,Wilbur Swancott,Norway,F,77,0.27,Filberto Styles,China,M,95,0.55
268,17:22:40,Quinlan Haile,United States,M,88,0.72,Odie Stow,China,M,30,0.76
269,7:11:34,Corney Broadbere,Peru,F,16,0.14,Morly Buyers,China,M,69,0.6
270,3:06:01,Tersina Halfacree,Japan,F,1,0.83,Prudence Belfield,Indonesia,F,10,0.45
271,14:41:46,Bondy Halbord,Bosnia and Herzegovina,M,44,0.39,Giraldo Tuck,Ukraine,M,81,0.54
272,22:50:20,Binny Hue,Brazil,F,26,0.59,Koralle Wolledge,Indonesia,F,91,0.79
273,13:42:53,Claire Mee,Indonesia,M,3,0.03,Brant Paoloni,Sweden,M,70,0.8
274,8:20:11,Kevan Gounet,Japan,M,39,0.58,Stafford Bowdery,Kenya,M,14,0.88
275,20:19:10,Neala Oseman,Russia,M,24,0.73,Vikki Wolsey,North Korea,F,21,0.5
276,21:34:27,Vidovik Guiot,China,F,29,0.52,Nollie Monard,Indonesia,M,23,0.49
277,12:20:44,Roland De Banke,Sweden,M,94,0.67,Roi Lattos,China,M,64,0.84
278,21:08:27,Cinnamon Fowlds,China,F,61,0.2,Karisa Cary,Philippines,F,77,0.83
279,11:40:51,Prescott Wadworth,Portugal,M,47,0.2,Natty Grimsey,China,M,27,0.44
280,0:15:15,Norbie Laugheran,Bulgaria,M,35,0.09,Sloane Stratford,Philippines,M,63,0.11
281,17:22:47,Lynnea Adriaan,China,M,54,0.57,Thea Ucchino,United States,F,31,0.7
282,23:13:30,Anabelle Phare,Russia,M,21,0.43,Georgianne Tetsall,Poland,F,63,0.45
283,5:44:25,Val Matyas,Paraguay,F,15,0.43,Livia Butt Gow,Uzbekistan,F,77,0.95
284,6:03:53,Gayleen Holston,China,M,69,0.79,Christiana Feehan,Greece,F,57,0.19
285,0:10:35,Edsel Peat,Russia,F,14,0.75,Valle Avraham,Argentina,M,51,0.32
286,13:08:36,Dominga Withinshaw,Thailand,F,74,0.49,Marie-jeanne Negal,Afghanistan,F,75,0.45
287,22:48:25,Felice Amoss,Brazil,F,90,0.37,Jacobo Cuffin,Russia,M,91,0.98
288,13:42:00,Louis Krystof,France,F,25,0.78,Hillery Bealing,China,M,54,0.41
289,10:43:15,Marice Linne,Portugal,F,70,0.65,Jami Ticksall,Pakistan,F,77,0.63
290,4:51:06,Edgardo Maulin,Portugal,M,39,0.58,Isacco Le Breton,Georgia,M,89,0.63
291,3:13:51,Drusilla Burkin,Nigeria,M,74,0.93,Catherin Pilkington,Indonesia,F,4,0.85
292,20:38:46,Rowena Upcraft,Russia,M,42,0.8,Nisse Vales,Costa Rica,F,24,0.06
293,5:59:07,Shea Petrillo,France,F,11,0.85,Selma Kerswill,Ukraine,F,55,0.19
294,1:10:29,Ellissa Ealam,Indonesia,F,59,0.17,Karrie Lightbown,Indonesia,F,45,0.63
295,0:20:12,Arabele Sheryne,Mexico,F,33,0.02,Cristin Redley,Czech Republic,F,63,0.41
296,18:16:26,Bettina Attenbrow,Colombia,F,60,0.88,Elvira Bain,China,F,29,0.86
297,21:42:28,Gerrard Twinbrow,Russia,F,47,0.99,Patric Glendenning,Mexico,M,65,0.19
298,15:48:36,Lane Ager,China,M,31,0.65,Fan Peers,Greece,F,56,0.38
299,0:27:49,Flem Dryburgh,Poland,F,86,0.85,Clemmy Burree,Peru,M,55,0.69
300,18:22:56,Ware Enston,China,F,50,0.94,Gabby Tivolier,Russia,M,84,0.35
301,21:39:15,Andriana Uff,Chile,M,95,0.23,Margarete Archbutt,Finland,F,93,0.6
302,23:29:01,Jacklyn Ducker,China,F,89,0.35,Faydra De la Barre,Moldova,F,82,0.87
303,14:59:14,Arlin Chafney,Poland,M,19,0.37,Omero Bader,China,M,61,0.38
304,0:58:05,Joelynn Symcox,Russia,M,88,0.58,Jeanette Ottosen,Brazil,F,47,0.88
305,9:27:17,Donavon Pockett,Brazil,F,9,0.88,Inger Pringley,Thailand,M,13,0.89
306,0:48:40,Rene Moreinis,Sri Lanka,F,5,0.35,Vanessa Skoyles,Egypt,F,83,0.36
307,8:49:22,Bernhard Eubank,Russia,M,82,0.74,Linoel D'Ambrogio,Poland,M,71,0.49
308,1:56:43,Dennison McDavitt,Philippines,M,22,0.02,Bendix Simnell,Argentina,M,35,0.02
309,6:02:30,Otho Rozsa,Madagascar,M,45,0.09,Isidor Franssen,Japan,M,81,0.15
310,6:03:28,Starla Andreotti,Indonesia,F,18,0.51,Dorice Sutherden,Germany,F,33,0.52
311,8:48:48,Terrell Gribbell,Costa Rica,F,52,0.08,Alfy Mosedill,Brazil,M,20,0.56
312,14:19:35,Carlita Whiteley,Ukraine,F,59,0.07,Nata Launchbury,France,F,51,0.7
313,19:48:41,Moses Schaffler,Greece,M,21,0.13,Alain Hourston,Bulgaria,M,81,1.0
314,7:07:50,Raynor Parish,China,F,77,0.17,Hubey Plinck,China,M,10,0.24
315,17:16:52,Lee Caile,Philippines,M,46,0.35,Zorina Trippick,United States,F,48,0.2
316,20:27:03,Jaye Davys,Serbia,F,44,0.48,Bancroft Streeten,China,M,34,0.76
317,19:01:29,Tabby Balcon,China,F,81,0.94,Thatcher Vango,Indonesia,M,33,0.15
318,10:09:28,Madelene Baudone,Poland,F,20,0.64,Corette Pauwel,Macedonia,F,91,0.73
319,18:38:25,Lorrie Spratley,Morocco,F,46,0.61,Austine Border,Philippines,F,88,0.91
320,4:39:58,Obed Vobes,United States,M,50,0.47,Keir Alibone,Ukraine,M,33,0.47
321,10:50:10,Codi Bernaldez,China,F,50,0.28,Chickie O'Hollegan,Poland,M,14,0.34
322,1:47:20,Valentine Griffitts,Peru,F,11,0.67,Mary Valentim,Indonesia,F,1,0.4
323,23:04:04,Felicio Raselles,China,F,83,0.96,Terry Kendal,Russia,M,64,0.18
324,13:00:40,Steffen Wapple,Peru,M,55,0.84,Dennie Wyllis,Poland,M,83,1.0
325,8:59:52,Silas Gunston,Brazil,F,10,0.89,Matthew Silcocks,Honduras,M,3,0.98
326,19:13:35,Alyda Leif,France,F,26,0.02,Dona Roth,China,F,72,0.82
327,8:57:47,Dionisio Buncher,Yemen,F,8,0.93,Klemens Belford,Peru,M,59,0.76
328,5:45:18,Abbott Jaouen,Ghana,M,32,0.81,Jose Lindeberg,Indonesia,M,61,0.09
329,11:08:29,Freida Bastian,Albania,M,86,0.29,Cherilyn Kowalski,Mongolia,F,34,0.02
330,7:41:53,Orson Durnford,Japan,M,32,0.13,Nicolas Shalliker,Portugal,M,84,0.74
331,1:36:42,Callida Offin,Kenya,F,39,0.16,Alysia Bapty,Poland,F,9,0.29
332,9:37:05,Rafe Woodruffe,Peru,F,93,0.23,Waylan Hinemoor,Peru,M,12,0.37
333,22:46:50,Huntlee Sisneros,Poland,M,12,0.08,Saunderson Burdell,Indonesia,M,72,0.34
334,17:54:03,Margeaux Becken,Indonesia,F,22,0.4,Jacquelin Paull,Peru,F,14,0.76
335,8:30:57,Mignonne Klimus,Argentina,F,7,1.0,Renae Fitton,Cuba,F,44,0.16
336,20:14:08,Nicholas Healy,Portugal,F,25,0.62,Stearn Causon,Brazil,M,88,0.14
337,21:23:48,Nickolas Hatch,Portugal,M,54,0.97,Giorgi Gawith,Palestinian Territory,M,58,0.86
338,9:37:27,Arleen Amberger,Yemen,F,28,0.19,Betta Maffini,Cyprus,F,64,0.45
339,16:31:57,Meredith Buckthorp,Comoros,F,71,0.94,Kort Gatman,Netherlands,M,67,0.71
340,12:57:34,Tammy Croux,Indonesia,F,67,0.13,Norrie Ainsby,Denmark,F,40,0.27
341,13:55:29,Tally Kintish,Greece,M,8,0.74,Melinde Ruggieri,Philippines,F,30,0.87
342,6:57:51,Cristine Holbie,Thailand,F,50,0.53,Juieta Telford,Mongolia,F,83,0.8
343,7:29:57,Alfie Padgham,United States,M,1,0.32,Alyce Bottrill,Haiti,F,93,0.17
344,9:50:35,Thurston Bartens,Russia,F,6,0.76,Ulick MacKeever,China,M,90,0.54
345,22:46:37,Edith Lyddiard,China,M,58,0.74,Gladys Portigall,Indonesia,F,39,0.7
346,9:52:26,Garrett Fishly,China,F,92,0.92,Towney Penhall,China,M,75,0.44
347,11:17:12,Dun O' Liddy,France,F,79,0.7,Vincents Waldrum,Ukraine,M,21,0.96
348,10:55:35,Melloney Adnett,Armenia,M,11,0.28,Bekki Furbank,Vietnam,F,18,0.72
349,5:25:00,Regine Slowgrove,Philippines,M,22,0.39,Norri Verrillo,Argentina,F,63,0.35
350,6:15:12,Gerardo Chaize,Brazil,F,6,0.46,Cly Scatchard,Portugal,M,68,0.73
351,16:13:34,Marcille Bridgewater,Finland,F,1,0.48,Marys Baggs,Venezuela,F,23,0.66
352,2:51:24,Johan Kobiela,Peru,F,46,0.19,Karlis Pollastro,Colombia,M,58,0.58
353,9:35:52,Cleon Barnfather,Russia,F,51,0.97,Steve Horlock,Macedonia,M,36,0.42
354,17:02:00,Joellyn Alten,Indonesia,F,29,0.96,Sophie Abraham,China,F,80,0.68
355,19:10:10,Megan Widger,France,F,6,0.57,Brear Bourbon,Peru,F,61,0.0
356,16:52:48,Son Chaters,Democratic Republic of the Congo,M,49,0.57,Randolf Ellar,Philippines,M,77,0.47
357,16:25:07,Aksel Downham,Vietnam,M,83,0.96,Chevalier Seppey,China,M,41,0.89
358,8:30:50,Urson Gaskal,Venezuela,F,77,0.76,Ignacius Stutely,China,M,56,0.21
359,5:25:35,Rhonda Novkovic,Japan,F,27,0.04,Darsey Sillwood,Philippines,F,47,0.35
360,4:48:06,Templeton Leadbitter,Russia,M,80,0.06,Sig Curley,Marshall Islands,M,70,0.26
361,9:29:38,Paulette Frane,Croatia,M,83,0.55,Winnah Brabender,Philippines,F,4,0.74
362,0:07:24,Esra Hellcat,Portugal,M,41,0.15,Bertram Onele,Russia,M,47,0.99
363,15:37:41,Arthur Weeks,Russia,M,19,0.37,Kerry Mendes,Indonesia,M,24,0.59
364,11:25:26,Jacinda Worland,Vietnam,F,88,0.65,Melissa Yellowlea,Pakistan,F,64,0.04
365,10:35:51,Roda Farmiloe,Russia,M,43,0.7,Elna Henrion,Denmark,F,73,0.51
366,11:09:01,Halette Lanchbery,Indonesia,M,13,0.83,Charleen Haysman,Ireland,F,41,0.16
367,1:12:51,Ulberto Ranscome,Canada,M,89,0.78,Gav Vannet,Colombia,M,95,0.59
368,18:52:17,Marietta Wharby,Brazil,M,83,0.51,Daisie McIlherran,Poland,F,23,0.61
369,3:56:10,Adair Mingay,France,M,95,0.09,Wolfie Bricket,Sweden,M,59,0.78
370,21:16:44,Sandra Dennidge,Japan,F,49,0.21,Jade Affuso,China,F,69,0.68
371,18:44:14,Boony Torvey,Philippines,M,56,0.8,Gottfried Bartolomucci,Indonesia,M,31,0.6
372,0:08:38,Bat Towns,Russia,M,10,0.92,Alfie Glaister,United States,M,58,0.1
373,3:45:32,Verena Lamputt,China,M,86,0.73,Sherilyn Harring,Croatia,F,91,0.82
374,20:52:18,Cinda Wycliff,China,F,5,0.58,Netta Pietri,Philippines,F,23,0.15
375,3:52:09,Quentin Shreeve,Indonesia,M,87,0.65,Papageno Dinse,Sweden,M,52,0.69
376,19:39:21,Leopold Ulyet,China,M,49,0.79,Dionysus Tinman,Argentina,M,45,0.92
377,17:11:32,Flor Chirm,China,F,39,0.15,Billi Verrier,Poland,F,22,0.01
378,18:49:27,Caitrin Lambshine,China,M,55,0.72,Sibby Mendes,China,F,15,0.86
379,6:23:48,Paxton Knevit,Tunisia,M,29,0.75,Decca Pratley,Russia,M,72,0.62
380,13:17:08,Rafa Glavis,Brazil,F,33,0.58,Dorothee Semkins,China,F,17,0.49
381,4:34:53,Katherina Zimmermeister,Spain,M,71,0.14,Carmita Giraudat,Sweden,F,6,0.86
382,4:58:12,Wildon Biaggi,Nigeria,F,39,0.38,Greg Timms,Indonesia,M,67,0.93
383,17:47:45,Bobbie Heikkinen,Iran,F,33,0.56,Bentlee Johnsey,Philippines,M,55,0.01
384,8:33:05,Tanitansy Quarlis,China,M,46,0.65,Leigha Heffron,China,F,5,0.91
385,14:43:41,Yovonnda Parman,Russia,M,62,0.36,Cordey Lowthorpe,Portugal,F,21,0.11
386,7:12:06,Hewitt Iglesia,Indonesia,M,35,0.3,Jason Wawer,Indonesia,M,50,0.13
387,23:26:14,Camile Macak,Brazil,F,64,0.99,Auguste Stooders,China,F,54,0.48
388,18:59:54,Godart Castan,Democratic Republic of the Congo,M,30,0.55,Timofei Ubsdall,China,M,12,0.46
389,21:42:44,Grazia Remmers,China,F,35,0.84,Cari Munnis,China,F,61,0.79
390,10:02:28,Kilian Southard,Philippines,M,65,0.45,Euell Larmett,Brazil,M,49,0.35
391,6:27:45,Hyacinthie Osipenko,Nepal,M,95,0.74,Dehlia Elfe,Chile,F,87,0.18
392,16:30:57,Holly Sapsed,Portugal,F,29,0.61,Amory Oglesbee,China,M,9,0.97
393,14:34:33,Aleen Dumbrall,Greece,F,86,0.5,Clementine Jurasek,China,F,30,0.85
394,4:14:44,Kristen Pablos,Swaziland,M,1,0.01,Michal Dennistoun,Uzbekistan,F,83,0.96
395,1:06:43,Frederique Cleeton,Kazakhstan,F,66,0.79,Aurilia Death,Philippines,F,45,0.5
396,18:01:58,Benedicta Antonognoli,China,F,7,0.73,Paola Aspray,China,F,23,0.62
397,21:55:30,Mycah Levin,Malaysia,F,39,0.31,Levi Rough,Russia,M,4,1.0
398,1:26:48,Barbe Schermick,China,M,19,0.16,Ora Keeney,Russia,F,70,0.81
399,13:46:00,Jock Klimko,Indonesia,M,75,0.6,Benjie Kingsland,China,M,3,0.31
400,14:35:55,Pauly Fildes,Tunisia,M,54,0.07,Erika Kinzel,Thailand,F,50,0.67
401,14:05:09,Drusy Moynihan,Poland,F,7,0.8,Caroljean Gabbitus,Brazil,F,75,0.32
402,18:23:58,Lennie Lorenzin,Portugal,M,62,0.34,Giorgi McLewd,Philippines,M,88,0.42
403,8:46:07,Danette Belli,Micronesia,F,65,0.63,Lexy Gibbon,Russia,F,8,0.08
404,0:58:25,Ulises Wolfenden,China,F,48,0.93,Thibaut Gallahar,Philippines,M,27,0.11
405,0:36:37,Whitney Dole,Sweden,M,11,0.92,Rees Rainard,Portugal,M,8,0.18
406,8:05:51,Monica Nolton,Belarus,M,6,0.67,Rozanne Chappelle,China,F,25,0.88
407,12:13:11,Ferdinanda Hurran,Czech Republic,M,7,0.97,Giulia Lawland,Indonesia,F,1,0.05
408,14:46:27,Amii Bone,China,F,67,0.92,Leticia Shedden,Macedonia,F,86,0.96
409,1:53:18,Abbey Moretto,Pakistan,M,94,0.27,Tracy Tichner,China,F,34,0.22
410,2:36:18,Otha Gauntlett,Japan,M,73,0.79,Arlee Le Leu,China,F,62,0.36
411,1:07:03,Larissa Slemmonds,China,M,83,0.61,Cassondra Hartigan,China,F,91,0.06
412,20:34:45,Jamison Fearne,Peru,F,81,0.18,Ricky Ridgewell,Indonesia,M,20,0.51
413,17:50:39,Leyla Scullin,Laos,F,40,0.68,Willette Plane,Lithuania,F,35,0.53
414,19:12:51,Trstram Magenny,China,M,52,0.01,Peter Brisland,Iran,M,65,0.06
415,19:28:08,Ephrem Guthrie,Democratic Republic of the Congo,F,32,0.09,Sergent Marcoolyn,China,M,91,0.91
416,14:10:57,Konstantin Chesterman,Czech Republic,F,21,0.93,Hobey Huban,Mexico,M,7,0.8
417,18:33:38,Ddene Harrema,Russia,M,46,0.81,Merrile Petasch,Indonesia,F,94,0.79
418,3:03:13,Vivyanne Roger,Argentina,F,38,0.74,Lula Seawright,Philippines,F,48,0.8
419,4:32:05,Yulma Rosewell,Philippines,M,80,0.37,Nikita Alexsandrovich,Brazil,M,64,0.34
420,2:47:24,Ced Boscott,Netherlands,F,18,0.37,Urbain Kuhlmey,China,M,48,0.58
421,17:01:06,Clarice Theml,Brazil,M,83,0.47,Aloise Beri,Russia,F,55,0.09
422,22:03:36,Consuela Lenham,Japan,F,51,0.28,Brandais Curmi,Colombia,F,49,0.4
423,16:04:42,Kandy Hefner,Ukraine,M,54,0.53,Mitzi Fleis,Germany,F,86,0.18
424,9:01:30,Carlie Benardeau,Indonesia,F,54,0.05,Ari McGreay,Indonesia,M,40,0.62
425,15:13:18,Palm Stonuary,Ukraine,M,59,0.85,Quint Reggiani,Macedonia,M,15,0.56
426,4:01:05,Jamesy Trundell,China,M,23,0.03,Philip Winterflood,Russia,M,8,0.82
427,16:14:18,Vaclav Priddle,Uzbekistan,F,21,0.21,Giordano Aguirrezabal,Bosnia and Herzegovina,M,63,0.75
428,4:28:46,Georg Von Helmholtz,Czech Republic,F,2,0.51,Farrell Holt,Sudan,M,23,0.82
429,23:21:47,Michail Creswell,Philippines,M,17,0.59,Bordie McKitterick,Kenya,M,51,0.6
430,10:24:00,Leanora Terrell,France,F,48,0.27,Elspeth Petrolli,China,F,25,0.92
431,11:23:56,Harrie Bienvenu,France,M,80,0.1,Latrena Wylder,South Africa,F,79,0.73
432,3:19:29,Essa Tzuker,China,M,62,0.83,Annamarie McAlindon,Russia,F,32,0.84
433,1:17:58,Xena Brocking,El Salvador,M,20,0.11,Sande Dami,Libya,F,76,0.26
434,20:30:25,Wallache Doumic,Indonesia,F,19,0.86,Ashley Borkett,American Samoa,M,48,0.29
435,12:57:39,Clerc Trowl,China,F,16,0.53,Maurie Shapero,New Zealand,M,80,0.23
436,11:18:22,Hardy Bampfield,Indonesia,M,71,0.82,Rudie Edeler,Sudan,M,23,0.42
437,18:35:47,Edy Gadson,South Africa,M,18,0.93,Jennee Scholler,Russia,F,79,0.42
438,3:11:23,Hugo Eastridge,Portugal,M,74,0.12,Maje Triebner,Brazil,M,87,0.11
439,13:51:12,Hollis Hobson,Brazil,F,26,0.43,Myron McKerrow,Ukraine,M,23,0.94
440,16:14:18,Aguie Guild,Bulgaria,F,30,0.34,Nicolis Keen,Sweden,M,28,0.65
441,9:51:53,Sheffield Quillinane,China,M,48,0.14,Paolo Siemons,China,M,24,0.74
442,15:33:23,Cathleen Davenell,Indonesia,M,68,0.34,Madlen Shermar,Hungary,F,46,0.03
443,11:38:11,Hillary Schubart,Jamaica,F,56,0.78,Tedda Pykerman,Mexico,F,50,0.83
444,20:33:35,Arty Ruppelin,Philippines,M,48,0.21,Willy Breming,China,M,76,0.83
445,0:06:49,Trevor Miquelet,China,F,5,0.46,Zeke Slatten,Japan,M,69,0.71
446,20:24:05,Sephira Casiroli,China,M,66,0.97,Beverlie Soldi,France,F,65,0.97
447,7:03:26,Aundrea Cogzell,Indonesia,M,29,0.21,Gilda Isoldi,Malta,F,54,0.14
448,8:39:12,Kain Kyles,Poland,M,69,0.57,Baird Ranahan,Canada,M,89,0.3
449,13:06:50,Rusty Mileham,Russia,M,54,0.96,Isak Lawlee,Peru,M,73,0.12
450,17:00:18,Deina Moye,Israel,M,76,0.73,Oliy Grigori,Sweden,F,95,0.67
451,15:58:13,Cordula Hintzer,Philippines,F,68,0.89,Toinette Liebmann,Croatia,F,59,0.44
452,20:48:00,Gerianna Lowrey,Philippines,M,65,0.46,Denna Wiz,Indonesia,F,45,0.66
453,4:50:57,Damaris Huckel,Indonesia,M,46,0.45,Bettye Demoge,Philippines,F,17,0.7
454,5:06:25,Isac Neller,France,F,7,0.8,Nikola Munslow,Brazil,M,41,0.0
455,2:46:31,Mathilda Doodson,Croatia,F,56,0.89,Bobby Beaman,Indonesia,F,83,1.0
456,13:35:03,Camey Shortell,Nigeria,M,73,0.46,Antone Ever,Poland,M,46,0.22
457,2:37:05,Kimberli Ladbury,Malaysia,F,37,0.14,Kikelia Gabbett,China,F,75,0.91
458,3:42:49,Georgie Kitto,Russia,F,46,0.79,Mahmoud Coll,China,M,30,0.89
459,16:34:39,Karole Chater,Poland,F,90,0.39,Bari Leyborne,Colombia,F,42,0.95
460,22:22:29,Bernie Stolting,Kyrgyzstan,M,85,0.72,Neysa Margetson,Indonesia,F,19,0.35
461,5:16:22,Bel Muzzollo,Brazil,M,83,0.82,Babb Oakden,Indonesia,F,34,0.94
462,1:12:14,Ardis Nasi,China,M,12,0.96,Celinka Grimsdell,Kazakhstan,F,81,0.84
463,4:23:56,Ginny Robrow,Kenya,F,68,0.58,Faith Huxton,Russia,F,65,0.55
464,13:07:23,Yvor Beveridge,Russia,M,25,0.77,Raoul Feuell,Indonesia,M,54,0.55
465,21:31:14,Tatiana Mintoft,South Africa,M,16,1.0,Melodee Kopman,Mexico,F,2,0.1
466,7:27:58,Wylie Kleinlerer,Russia,F,91,0.11,Humfrid Bruhnke,Indonesia,M,52,0.07
467,11:26:09,Barney Tolumello,Guatemala,F,86,0.62,Trenton Hillaby,Mongolia,M,38,0.68
468,14:07:28,Faye Tuffey,Bahrain,M,59,0.65,Corinna Boshell,Nigeria,F,78,0.87
469,7:46:22,Mozes Norrey,Portugal,F,56,0.23,Talbot Sawney,Indonesia,M,4,0.44
470,10:43:06,Rodolph Dumphy,Netherlands,M,32,0.02,Orion Blare,China,M,4,0.46
471,5:32:31,Tabbitha Massy,Egypt,F,75,0.58,Clovis Pendry,Canada,F,10,0.87
472,17:43:52,Meaghan Akitt,United States,F,58,0.92,Mariele Duffus,China,F,66,0.55
473,8:44:26,Brianna Llewhellin,Portugal,F,16,0.2,Valerye Matteoni,Russia,F,42,1.0
474,10:23:09,Godfree Aylen,Ukraine,F,84,0.97,Lovell Lerner,United States,M,34,0.63
475,1:06:20,Rafferty Billham,China,M,45,0.15,Jone Jessen,Russia,M,61,0.54
476,17:23:27,Bryanty Barcroft,Philippines,F,91,0.94,Theodoric Molyneaux,Slovenia,M,87,0.66
477,4:34:15,Reinold Naul,Pakistan,M,36,0.57,Wes McAvinchey,Uganda,M,43,0.44
478,7:56:09,Richard Rainard,Democratic Republic of the Congo,F,61,0.22,Howey Burbidge,Indonesia,M,11,0.69
479,12:47:56,Torre Corkett,Brazil,F,73,0.13,Reamonn Lauder,Iran,M,54,0.74
480,20:23:09,Joshia Ygou,Indonesia,F,50,0.33,Cletus Cliff,Philippines,M,66,0.02
481,16:57:22,Candide McKendo,United States,M,48,0.65,Ilse Leyninye,Indonesia,F,3,0.48
482,3:49:32,Manda Bletso,Czech Republic,F,85,0.83,Octavia Joel,American Samoa,F,40,0.71
483,16:49:27,Fred Currall,China,M,90,0.48,Sayer Taynton,Argentina,M,32,0.18
484,2:43:45,Alvinia MacAllester,Mongolia,M,39,0.19,Krystyna Blackway,Portugal,F,20,0.97
485,4:45:26,Lissi Roden,China,F,29,0.29,Aviva Chue,Portugal,F,4,0.1
486,21:19:56,Aili Gretham,Peru,M,19,0.26,Leelah Blasi,Afghanistan,F,82,0.05
487,17:42:42,Eadie Corbert,Guatemala,F,3,0.09,Lulita Speedy,China,F,17,0.93
488,20:52:01,Sanders Senter,China,F,9,0.17,Nathanael Reid,Peru,M,79,1.0
489,5:58:08,Moses Philot,China,F,92,0.15,Terry Willshear,Thailand,M,56,0.14
490,6:29:47,Editha Blais,China,M,73,0.02,Scarlett Hove,Palestinian Territory,F,20,0.48
491,14:55:17,Rhett Dincke,Indonesia,M,58,0.83,Mata Kegan,Japan,M,75,0.58
492,20:47:29,Brien Carnie,China,M,31,0.66,Dalis Hince,Georgia,M,18,0.31
493,8:03:50,Phyllys Beadon,Nepal,F,66,0.89,Kathleen Panketh,China,F,26,0.61
494,22:07:38,Tades Peto,Tanzania,M,30,0.42,Alvy Combes,Philippines,M,42,0.01
495,2:43:12,Anatollo Dillistone,Russia,F,71,0.74,Omero Bordiss,Indonesia,M,33,0.94
496,16:29:23,Lodovico Skerm,Russia,F,33,0.32,Bev Abotson,Russia,M,42,0.6
497,16:21:39,Freedman Chace,Guatemala,F,36,0.83,Carl Southcoat,Canada,M,51,0.46
498,10:43:44,Roxanna Josovitz,China,F,51,0.2,Celinka Fishlock,Canada,F,64,0.06
499,9:28:17,Kirstin Marciskewski,France,M,3,0.05,Paule Quinton,Greece,F,54,0.73
500,20:18:21,Willem Staley,Portugal,F,18,0.69,Ernesto Baversor,Philippines,M,89,0.93
