Row_Number,Time_Stamp,SockOwner1_Name,SockOwner1_Country,SockOwner1_Gender,SockOwner1_Age,SockOwner1_Smelliness,SockOwner2_Name,SockOwner2_Country,SockOwner2_Gender,SockOwner2_Age,SockOwner2_Smelliness
501,13:02:36,Tremaine Roizin,China,M,43,0.62,Gregory Pheasant,Bolivia,M,62,0.41
502,17:52:43,Bret Sach,Indonesia,F,10,0.65,Bary Ost,China,M,27,0.71
503,11:58:33,Adelind Kaemena,Slovenia,M,21,0.19,Odelia Baton,China,F,7,0.04
504,14:47:13,Leoine Marrow,Chile,M,69,0.38,Krystle Heaviside,Sweden,F,60,0.96
505,1:14:15,Benni Harrow,China,M,74,0.38,Rebecca Meece,Poland,F,57,0.84
506,20:58:05,Margarethe Moakler,Indonesia,M,83,0.14,Leia Liversage,China,F,4,0.99
507,5:27:28,Lorine Corzon,Philippines,M,90,0.35,Kellen Di Maggio,Laos,F,36,0.19
508,7:07:56,Ced Ambroziak,Tunisia,F,18,0.14,Duncan Muddiman,Brazil,M,15,0.35
509,4:37:03,Fairleigh Fryd,Indonesia,F,53,0.2,Jakie Youll,Israel,M,17,0.98
510,9:39:23,Neil Karsh,Czech Republic,M,76,0.82,Emanuele Gonzalvo,China,M,5,0.09
511,9:53:34,Janine Irnis,Indonesia,F,25,0.66,Adela Roast,Malawi,F,33,0.15
512,22:29:26,Blaire Joppich,Philippines,F,42,0.01,Ciel Gowrie,Pakistan,F,12,0.41
513,23:33:54,Brade De Nisco,Macedonia,F,34,0.66,Godard Cortes,Argentina,M,79,0.14
514,12:35:07,Janessa Osborne,Philippines,M,21,0.18,Darcy Santi,China,F,30,0.84
515,21:35:43,Eydie Tookill,Sweden,F,40,0.44,La verne Cops,Colombia,F,25,0.79
516,19:01:43,Loreen Cromack,Portugal,F,31,0.36,Gwennie Duffyn,Lithuania,F,69,0.45
517,11:09:38,Halimeda Marthen,Russia,M,11,0.08,Danya Emmott,Morocco,F,87,0.2
518,21:15:03,Cornelia Crathern,Nicaragua,F,42,0.23,Christel Winsbury,Brazil,F,52,0.91
519,17:56:02,Wye Terris,Philippines,F,77,0.4,Padget Trasler,Russia,M,13,0.04
520,22:37:04,Lidia Ferras,China,M,47,0.62,Mercedes Clohessy,Brazil,F,45,0.13
521,5:06:34,Roderick Crab,Kiribati,M,50,0.3,Arie Stockall,Philippines,M,55,0.38
522,11:17:13,Sully Talkington,Portugal,M,53,0.8,Alfredo Bayne,Bangladesh,M,70,0.78
523,11:37:33,Mike Giannazzi,Poland,M,89,0.53,Spencer Greenrde,China,M,40,0.81
524,11:54:39,Conrado Navarijo,Syria,M,54,0.06,Gherardo Peyto,United States,M,22,0.61
525,7:34:35,Mac Crowder,Croatia,F,12,0.83,Millard Beardall,Uzbekistan,M,92,0.36
526,5:12:11,Gorden Press,Vietnam,F,64,0.03,Rodrick Johanning,Indonesia,M,76,0.2
527,7:18:45,Hubie Paynton,Togo,F,73,0.12,Mandel Bruckstein,Philippines,M,90,0.05
528,4:28:10,Brittaney Scourgie,Poland,F,10,0.08,Hinda Affleck,Russia,F,62,0.04
529,6:05:59,Irena Brookes,Indonesia,M,31,0.67,Zondra Hounsham,Paraguay,F,1,0.35
530,7:01:27,Claudius Paramor,Brazil,F,8,0.56,Kliment Stocks,Russia,M,71,0.43
531,7:25:26,Anallese Campion,Indonesia,M,88,0.77,Corella Trembley,China,F,50,0.4
532,6:26:42,Alex St Leger,Mongolia,M,78,0.6,Vachel Shortall,Colombia,M,73,0.98
533,5:17:37,Caryl Crottagh,Russia,M,54,0.1,Ramsey Bremeyer,Poland,M,95,0.77
534,7:43:53,Sibella Diemer,Albania,F,18,0.1,Mersey Le Batteur,Russia,F,23,0.92
535,0:44:01,Kizzie Harriagn,Mali,F,87,0.39,Marissa Veschambes,China,F,4,0.17
536,20:31:01,Lew Spellsworth,Philippines,F,20,0.5,Jason Wraighte,France,M,59,0.69
537,22:37:01,Devonna Nicholes,Argentina,M,42,0.99,Marylou De Cristoforo,China,F,54,0.06
538,4:31:19,Marv Blankhorn,Netherlands,F,33,0.87,Caspar Paine,Bangladesh,M,12,0.19
539,14:34:07,Ainsley Corah,Poland,M,2,0.74,Kaylyn Barrott,Indonesia,F,4,0.44
540,19:10:38,Tyrone Raven,China,F,26,0.34,Rafi Greaser,Brazil,M,37,0.74
541,23:06:58,Catrina Yellep,South Africa,F,39,0.34,Harmonia Gookes,Philippines,F,21,0.8
542,5:44:44,Pascale Kalvin,East Timor,M,26,0.22,Parnell Prestage,Nigeria,M,2,0.7
543,16:11:06,Dorree Pobjoy,Sweden,F,53,0.68,Venus Kedwell,China,F,65,0.12
544,14:10:40,Carleton Asplin,China,M,8,0.53,Gaultiero Duggen,Nicaragua,M,16,0.42
545,1:13:51,Haroun Giovanetti,Poland,F,70,0.82,Sancho Pickvance,Peru,M,77,0.2
546,13:47:49,Nikolia Goose,Indonesia,M,68,0.3,Sheena Dinsey,Serbia,F,54,0.78
547,6:24:33,Clerissa Van de Vlies,Indonesia,M,69,0.2,Jessi Kubu,Venezuela,F,31,0.77
548,13:39:30,Chuck Youens,China,M,92,0.16,Benny Smalcombe,China,M,32,0.01
549,12:09:17,Ardine Malatalant,Peru,M,20,0.75,Lavena Hitter,Yemen,F,62,0.13
550,22:37:16,Phillipe Arrow,Portugal,M,4,0.2,Augie Cafferky,Peru,M,60,0.39
551,6:32:31,Suzi Brocket,Portugal,F,19,0.92,Eugine Islip,United States,F,59,0.81
552,14:55:51,Netty Ordish,Yemen,M,30,0.77,Renell Skala,Indonesia,F,11,0.28
553,18:34:36,Meier Tresler,United States,M,47,0.44,Alyosha Cruce,China,M,40,0.76
554,19:15:33,Lisbeth Sedgman,Russia,F,59,0.74,Chanda Rawlyns,Egypt,F,88,0.91
555,14:19:23,Madonna Mustoo,Ireland,F,48,0.71,Devan Gritland,Russia,F,64,0.91
556,12:26:28,Kory Heaphy,Russia,M,94,0.55,Lucian Guyver,Indonesia,M,83,0.51
557,7:03:57,Johann Morrid,Nigeria,M,33,0.51,Elston Goodbairn,Indonesia,M,58,0.59
558,10:14:52,Demetris Dobbison,Portugal,F,48,0.76,Marigold Bannon,China,F,54,0.86
559,18:50:57,Fons Withull,Ukraine,M,48,0.71,Gordy Emanuelli,China,M,7,0.67
560,11:33:53,Lynelle Bastistini,Bangladesh,M,16,0.6,Martica Stolberg,Japan,F,73,0.61
561,15:14:08,Amberly Wrixon,China,F,95,0.53,Mella Haibel,Serbia,F,9,0.49
562,2:18:03,Othelia Linnock,Indonesia,F,84,0.41,Christan Sciacovelli,Czech Republic,F,60,0.45
563,21:23:51,Falito Beels,China,M,8,0.53,Harmon Theuff,Fiji,M,50,0.31
564,18:11:02,Chrissy Vannozzii,Russia,F,50,0.63,Chase Marchello,Poland,M,50,0.48
565,12:08:47,Dominique Walding,Portugal,M,84,0.68,Koralle Bonn,Russia,F,91,0.78
566,23:29:43,Scott Offener,Iraq,M,78,0.49,Alfredo Glidden,Philippines,M,9,0.21
567,15:25:13,Adelle Pointing,Pakistan,M,18,0.96,Clarette Lowne,Portugal,F,59,0.78
568,23:44:46,Natalie Cheeke,South Korea,F,8,0.24,Jaquelyn Hoble,China,F,61,0.34
569,17:48:51,Marney Androsik,United States,F,49,0.44,Freddie Farre,Philippines,F,28,0.55
570,17:10:48,Jeffry Slyvester,Brazil,M,3,0.62,Darill Pappi,China,M,34,0.06
571,11:52:30,Rana Cooch,Indonesia,M,64,0.23,Kynthia McNeice,Greece,F,2,0.87
572,1:15:52,Kanya McGann,Russia,M,40,0.47,Etty Gowans,Cuba,F,69,0.34
573,2:23:22,Alikee Lovering,Sweden,M,20,0.25,Nola Normavill,Poland,F,4,0.94
574,3:16:03,Thomas Gawn,Russia,M,28,0.34,Laney Creebo,Russia,M,84,0.49
575,23:10:51,Gerrie Verbeke,China,F,95,0.59,Deidre Molyneux,Guatemala,F,49,0.96
576,1:01:13,Roshelle Hulatt,Portugal,M,38,0.69,Willyt Mignot,Nigeria,F,80,0.16
577,16:40:47,Franklyn Burtonwood,Indonesia,M,17,0.51,Jermain Elcott,China,M,90,0.8
578,13:57:55,Katuscha Skeath,China,M,8,0.53,Beatriz Livingstone,North Korea,F,71,0.56
579,12:03:45,Audrye Foulstone,Russia,M,20,0.47,Stace Wildey,China,F,3,0.99
580,10:15:07,Megan Disman,Poland,M,5,0.5,Giovanna Mapes,Guinea,F,91,0.35
581,12:37:46,Noby Oldam,Argentina,M,16,0.37,Tanner Eckly,United States,M,67,0.38
582,13:24:02,Ned Ronnay,Mexico,F,78,0.1,Blayne Howkins,Portugal,M,47,0.83
583,8:16:31,Claude Vearncombe,Ethiopia,M,65,0.27,Cecilia Appleby,Portugal,F,82,0.16
584,2:55:01,Gerek Rowbury,Armenia,M,11,0.04,Jose Rook,China,M,12,0.91
585,23:51:11,Idaline Dablin,China,F,22,0.04,Mirabel MacAlpine,Bolivia,F,12,0.31
586,18:29:47,Angeli Denholm,South Korea,F,94,0.98,Marsh Nassie,Poland,M,15,0.67
587,3:24:42,Rob Bettam,Peru,F,53,0.36,Willie Koppelmann,Indonesia,M,55,0.51
588,22:26:33,Edmon Backen,Israel,F,72,0.92,Edik Mitcham,Philippines,M,73,0.65
589,9:02:49,Theodor Gelderd,Philippines,M,88,0.15,Roger Bruggen,Colombia,M,95,0.25
590,23:28:05,Richard Broodes,China,M,22,0.21,Samson Saylor,Vietnam,M,12,0.17
591,11:01:49,Lothaire Chapelhow,Philippines,F,39,0.62,Rancell Domsalla,Malaysia,M,64,0.42
592,6:16:28,Lory Tatum,China,M,79,0.38,Lianne Hallan,Russia,F,58,0.53
593,9:44:26,Theo Goaley,Indonesia,F,48,0.38,Garvin Bevan,Indonesia,M,68,0.97
594,17:19:15,Dolly Skelly,Indonesia,F,33,0.06,Molly Eyeington,Kazakhstan,F,72,0.36
595,0:17:07,Kaela Rosell,Nigeria,M,3,0.11,Cristine Scarisbrick,Argentina,F,52,0.59
596,19:23:06,Harlan Donoher,Indonesia,M,19,0.1,Dewey Habben,Kenya,M,76,0.47
597,6:00:44,Ricki Gierth,Czech Republic,M,76,0.85,Con Loughman,China,M,93,1.0
598,0:16:20,Weston Pellett,Russia,M,22,0.49,Theobald Davydzenko,Nigeria,M,80,0.88
599,11:21:22,Pren Hulme,Nigeria,M,11,0.45,Winslow O'Keenan,Russia,M,79,0.62
600,7:35:34,Car Manktelow,Russia,M,24,0.89,Gaby Ballingal,United States,M,13,0.05
601,16:03:31,Hayyim Orrick,Poland,F,9,0.59,Todd Warbey,Sweden,M,77,0.01
602,7:39:09,Amalea Lunnon,Russia,F,29,0.22,Loralie Norkett,Indonesia,F,48,0.16
603,2:21:01,Matias O'Roan,Russia,F,38,0.93,Rutherford Olivera,Macedonia,M,16,0.55
604,8:49:41,Chaim Laughren,Philippines,F,95,0.15,Roi Soldi,Nicaragua,M,42,0.33
605,11:04:02,Slade Ugolotti,China,M,16,0.46,Willie Avesque,Indonesia,M,11,0.19
606,3:01:57,Ardath Shingles,Philippines,F,66,0.91,Imogen Acaster,Indonesia,F,53,0.83
607,5:32:36,Ringo Salasar,China,M,23,0.8,Dalton Willbourne,Western Sahara,M,71,0.55
608,15:06:47,Aron Orris,Sweden,F,70,0.75,Patin Machans,Japan,M,13,0.47
609,2:46:12,Erica Benazet,Vietnam,M,70,0.29,Gusta Maxfield,Vietnam,F,7,0.86
610,16:48:21,Alverta Maulden,Sweden,M,6,0.67,Edwina Vallentin,Cameroon,F,17,0.74
611,18:33:00,Marven Haward,China,F,94,0.68,Faulkner De Gogay,Ivory Coast,M,92,0.13
612,19:34:23,Skyler Caskey,Netherlands,F,27,0.05,Cullan Androck,Brazil,M,16,0.32
613,5:44:09,Junette Harryman,Sweden,M,15,0.48,Gene Khrishtafovich,Denmark,F,76,0.24
614,19:21:47,Shina Morde,Poland,F,26,0.95,Tiphanie Gamet,Brazil,F,73,0.53
615,21:19:52,Lotty Grzeskowski,Indonesia,M,35,0.87,Loise Bachelor,Nigeria,F,83,0.88
616,4:59:02,Lyon Dennant,Thailand,F,55,0.53,Matthiew Sidebotton,Syria,M,36,0.51
617,4:59:29,Germayne Wray,Mongolia,F,61,0.86,Tiebold Braznell,Slovenia,M,83,0.79
618,2:17:03,Jarad Sodory,China,M,4,0.59,Darill Vanetti,South Korea,M,68,0.09
619,18:09:47,Conan McBay,Indonesia,M,23,0.48,Boycey MacArthur,United States,M,82,0.54
620,7:11:35,Rollins Jorat,Argentina,F,23,0.61,Riobard Bonome,Philippines,M,92,0.52
621,13:18:19,Aguistin Rooksby,Chile,F,49,0.07,Klemens Sellner,Kyrgyzstan,M,74,0.25
622,3:58:08,Blanca Hoffman,Afghanistan,M,74,0.79,Mignonne Povah,Laos,F,72,0.18
623,0:39:35,Cary Antonomoli,China,F,87,0.62,Alisa Shellcross,Brazil,F,53,0.61
624,12:02:37,Randi Blouet,Ukraine,F,88,0.87,Sean Thorby,China,M,62,0.13
625,0:22:04,Mirella Craghead,Israel,F,23,0.8,Francine Harniman,Portugal,F,16,0.89
626,23:01:40,Louie Winwood,Croatia,M,13,0.74,George Hallwood,Peru,M,37,0.11
627,13:54:00,Zandra Ashwood,Philippines,M,11,0.95,Carri Warrener,Russia,F,77,0.85
628,19:51:19,Shannon Hardman,Sweden,F,1,0.54,Rory Ord,Sweden,M,91,0.31
629,12:09:09,Romain Dakhno,Norway,F,29,0.44,Freemon Dutton,Greece,M,16,0.52
630,11:08:36,Franky Applewhite,Thailand,F,72,0.36,Fredrick Normaville,Colombia,M,65,0.69
631,14:10:49,Monty Elcoate,Denmark,M,53,0.26,Wolfy Caff,Poland,M,20,0.72
632,13:43:15,Mirella Batistelli,Germany,M,56,0.85,Darrelle Tidbald,Philippines,F,18,0.37
633,17:50:31,Livia Puttergill,United States,F,81,0.87,Denys Bolley,United States,F,52,1.0
634,23:37:07,Gerladina Bengtsson,Kazakhstan,F,70,0.19,Delila Pegram,Sweden,F,42,0.94
635,4:31:28,Pincas Woofenden,Indonesia,F,20,0.28,Englebert Barrie,Vietnam,M,37,0.12
636,23:55:56,Hedda Rehm,Russia,M,9,0.68,Lindi Ames,Russia,F,65,0.11
637,18:34:36,Free Whanstall,Greece,F,33,0.59,Devy Van Arsdall,Ireland,M,23,0.29
638,11:11:35,Arlene Musker,Ukraine,F,11,0.02,Carin Malthus,Yemen,F,56,0.86
639,1:19:11,Esteban Lutton,Qatar,M,64,0.09,Sloane Gildroy,China,M,65,0.11
640,4:58:45,Raynor Stanhope,Palestinian Territory,M,75,0.32,Win Staner,Indonesia,M,34,0.09
641,9:46:51,Keen Klehn,Indonesia,F,56,0.43,Berkeley Reddlesden,China,M,8,0.66
642,12:49:48,Lebbie Taillant,Syria,M,35,0.1,Rhonda Bricham,Brazil,F,90,0.89
643,11:54:31,Letta Targett,Thailand,M,10,0.21,Merl Escala,Tanzania,F,72,0.72
644,6:13:34,Channa Rowatt,Philippines,F,59,0.15,Adan Amoore,Russia,F,51,0.04
645,4:08:45,Greg Clemas,Egypt,F,44,0.81,Forrest Megainey,Philippines,M,74,0.41
646,22:23:18,Gelya Legan,Bosnia and Herzegovina,M,82,0.31,Kippie Probate,Panama,F,56,0.69
647,23:09:00,Winnifred Tysall,Argentina,F,7,0.53,Abbe Garci,France,F,34,0.83
648,17:24:46,Henryetta Brickstock,Nepal,M,26,0.64,Rina Pash,Palestinian Territory,F,92,0.02
649,7:17:30,Jareb Diggins,China,M,62,0.33,Solly Normavell,China,M,49,0.85
650,1:50:06,Jammal Ambrus,Indonesia,M,74,0.01,Lou Galea,Greece,M,35,0.88
651,22:16:57,Keith Albinson,Indonesia,M,53,0.87,Brigg Inggall,Croatia,M,80,0.64
652,9:17:21,Parry MacKeller,China,M,83,0.77,Gerardo Baraclough,Poland,M,57,0.65
653,19:27:52,Immanuel Bignal,Philippines,M,89,0.96,Brody Summersby,France,M,56,0.35
654,15:06:29,Codi Spira,Portugal,F,34,0.82,Alla Ingolotti,Russia,F,2,0.84
655,18:40:16,Janette Geram,China,F,27,0.05,Pegeen Gylle,Philippines,F,23,0.5
656,1:39:50,Thomas Gariff,Luxembourg,M,12,0.36,Iggie Hempshall,China,M,16,0.17
657,4:14:41,Napoleon Taaffe,Iran,M,9,0.24,Whitney Lillie,China,M,79,0.02
658,21:24:36,Kitty Gregoire,Sweden,M,62,0.55,Libbie Wederell,China,F,64,0.6
659,16:53:22,Lorrie Kinastan,Indonesia,F,74,0.4,Tony Timmins,Indonesia,F,17,0.13
660,2:48:32,Amelina Sewley,China,M,29,0.63,Goldarina Wibrew,Ethiopia,F,50,0.79
661,0:08:29,Alexis Arlidge,Indonesia,F,64,0.82,Siusan Moatt,Pakistan,F,43,0.49
662,2:38:10,Kayne Cawthorn,Vietnam,M,62,0.24,Birch Bernt,Senegal,M,38,0.69
663,20:58:54,Jillene Dillow,Canada,F,88,0.59,Lainey Mathison,Ukraine,F,13,0.67
664,13:46:08,Rudolph Roxbee,Tanzania,F,42,0.51,Julio Corriea,South Africa,M,21,0.63
665,7:42:39,Brent Olney,Philippines,M,2,0.62,Richy Zanitti,Russia,M,29,0.88
666,7:00:58,Larine Ritchley,India,M,18,0.02,Hana Flippini,Argentina,F,8,0.66
667,2:33:01,Murielle Hovey,Argentina,F,33,0.76,Gipsy Rennard,China,F,80,0.19
668,11:09:24,Meade Zellmer,Brazil,F,86,0.13,Stevena Pietrusiak,Philippines,F,84,0.31
669,18:37:21,Burl Lilbourne,Argentina,M,83,0.24,Yehudi Manass,Indonesia,M,14,0.91
670,6:37:51,Aundrea Beale,Indonesia,F,51,0.14,Ki Casely,Palestinian Territory,F,77,0.47
671,2:12:32,Shauna Daviot,China,F,52,0.71,Rozella Fehners,China,F,14,0.46
672,9:17:38,Charmine McArte,China,M,76,0.05,Selina Dinsmore,China,F,18,0.79
673,4:51:52,Karmen Denley,Indonesia,F,21,0.86,Gae Woodfield,Czech Republic,F,14,0.98
674,8:14:36,Robinetta Jachimak,China,M,88,0.24,Kacy Lansdowne,Hungary,F,53,0.66
675,6:27:10,Lauren Monnelly,Indonesia,M,29,0.94,Chloette Grayham,Peru,F,36,0.99
676,21:21:54,Crissie Prickett,Canada,F,68,0.39,Leora Norwood,Japan,F,79,0.28
677,10:00:42,Brigit Fulkes,Poland,M,69,0.34,Carolann Verheijden,Russia,F,25,0.09
678,3:54:21,Penn Cotterell,Greece,M,72,0.7,Ring Schohier,Japan,M,22,0.62
679,6:49:32,Jeanne Breinlein,China,M,37,0.82,Celisse Capstack,China,F,76,0.65
680,17:33:36,Perceval Leser,Indonesia,F,19,1.0,Alain Vynall,Indonesia,M,90,0.91
681,1:40:03,Jacques Ruggier,Philippines,F,89,0.25,Dunn O'Lunney,Indonesia,M,30,0.24
682,0:08:56,Emmanuel Cappleman,Czech Republic,M,14,0.47,Rik Veque,Canada,M,10,0.83
683,1:11:10,Free Dwerryhouse,China,F,7,0.99,Ginger Pendlebury,Nigeria,M,11,0.5
684,9:00:39,Des Millery,China,M,28,0.58,Elvin Clemas,Greece,M,24,0.37
685,11:53:09,Bell Stevens,China,F,45,0.69,Fanechka Loveless,Russia,F,74,0.7
686,3:05:02,Brnaba Easey,Finland,M,90,0.5,Falkner Moorcraft,Thailand,M,36,0.47
687,16:26:37,Timmy Danbury,Sweden,M,9,0.23,Hansiain Ackermann,Poland,M,15,0.84
688,0:39:35,Alida Lampett,Chile,M,43,0.8,Natalya Leggott,Mongolia,F,75,0.85
689,10:44:27,Delcine Saffe,United States,M,38,0.33,Daffie Amies,Indonesia,F,13,0.59
690,12:54:24,Amelina Curnow,Poland,F,33,0.18,Cacilia Stonhard,Afghanistan,F,84,0.12
691,16:09:15,Courtney Greensite,China,F,53,0.78,Cyrille Fay,Ivory Coast,M,43,0.0
692,23:48:52,Meredith Peggram,Costa Rica,F,40,0.72,Ambros Eskell,Albania,M,87,0.76
693,9:59:00,Hoebart Gethouse,Denmark,M,68,0.41,Gabriel Whapham,Philippines,M,47,0.68
694,19:21:07,Sutherlan Gilsthorpe,Indonesia,M,81,0.94,Douglass Slemmonds,Czech Republic,M,29,0.62
695,9:09:39,Flor Sorby,China,F,26,0.28,Elsinore McTrusty,China,F,83,0.64
696,20:36:31,Thorin Marmon,China,F,21,0.72,Arnie Wilcot,Sri Lanka,M,36,0.49
697,20:33:58,Erasmus Bradder,Indonesia,F,61,0.92,Ezekiel Leathes,Sudan,M,18,0.17
698,14:10:05,Tades Pitrasso,Indonesia,M,17,0.87,Jamison Diggons,Indonesia,M,93,0.84
699,23:17:49,Dalton Shewon,Russia,F,94,0.95,Humfried Varnam,Peru,M,53,0.26
700,2:00:33,Nicky Stearn,Peru,F,33,0.67,Pansy Urquhart,Czech Republic,F,63,0.8
701,18:30:47,Conney McLarty,Indonesia,F,61,0.86,Pebrook Franey,Philippines,M,40,0.68
702,21:55:50,Melisa Fitzjohn,Thailand,F,37,0.92,Goldie Pickrill,Peru,F,27,0.16
703,6:27:58,Hilda Legg,Iran,F,77,0.01,Cloe Petyt,China,F,38,0.98
704,4:44:10,Dalt Wyley,North Korea,M,85,0.1,Gauthier Rydings,Indonesia,M,83,0.66
705,3:07:29,Rossy Pavelin,China,M,36,0.7,Kipper Josofovitz,Poland,M,20,0.76
706,10:26:15,Darbie McMullen,Philippines,F,93,0.44,Lois Kynnd,Australia,F,25,0.42
707,14:26:33,Tami Greenhall,Greece,F,86,0.94,Roxie Knappett,Philippines,F,36,0.2
708,12:02:19,Lorelle Camolli,Ecuador,F,7,0.16,Elena Rosario,Tanzania,F,6,1.0
709,6:19:39,Reinhard Locard,China,M,17,0.05,Cosimo Burehill,Uzbekistan,M,65,0.03
710,5:46:47,Rodger Wogden,Venezuela,F,1,0.89,Denney Enbury,Indonesia,M,94,0.34
711,5:20:55,Kermie Jeandin,France,M,75,0.17,Pierre Clyburn,Finland,M,30,0.89
712,17:02:45,Emory Trickett,Mongolia,M,32,0.97,Derrik Dannohl,Russia,M,22,0.8
713,9:02:08,Cecil Winterbourne,Russia,M,74,0.53,Roderick Connerry,Russia,M,75,0.14
714,17:19:28,Lyndy Sealove,Philippines,M,25,0.61,Erika Kupis,Afghanistan,F,54,0.65
715,22:20:36,Reg McEachern,China,F,51,0.15,Maxwell Twiddle,French Polynesia,M,15,0.26
716,20:25:34,Faith Brazil,Czech Republic,M,22,0.23,Saba Jindrak,Tunisia,F,55,0.6
717,6:05:49,Dill Petran,China,F,10,0.56,Francis Vader,South Africa,M,25,0.84
718,9:21:09,Danette Owbrick,Thailand,M,41,0.28,Aurie Barkus,China,F,67,0.26
719,11:22:58,Madelene Ortmann,China,M,95,0.73,Elianore Olander,Senegal,F,10,0.37
720,0:54:32,Hermione Geraldi,Afghanistan,F,70,0.13,Doreen O'Hallagan,Honduras,F,85,0.4
721,10:12:36,Meghan Bambrugh,Ukraine,F,56,0.27,Anthiathia Argont,Ireland,F,41,0.87
722,15:40:37,Graeme Pech,Brazil,F,15,0.64,Foster Phillins,Malaysia,M,67,0.81
723,4:59:46,Reggy Venturoli,Czech Republic,F,48,0.76,Reinaldos Philcock,Russia,M,65,0.35
724,13:56:31,Tabbitha Cauthra,Indonesia,F,15,0.59,Elyssa Cayette,Portugal,F,47,0.06
725,8:44:21,Gennifer Kempshall,China,M,66,0.72,Tabatha Jago,Philippines,F,5,0.02
726,20:06:47,Madelyn Goldspink,Philippines,M,35,0.63,Orel Bushill,Peru,F,33,0.37
727,5:49:12,Kayla Vaughton,China,F,62,0.31,Desiri Huonic,Cameroon,F,93,0.16
728,7:00:26,Rees O'Shirine,Indonesia,F,68,0.94,Thaddeus Rambadt,China,M,63,0.18
729,1:48:11,Bree Castan,Belarus,F,18,0.63,Minnaminnie Tilberry,China,F,20,0.76
730,10:21:11,Abbot Carnie,Czech Republic,F,10,0.36,Tanney Fallanche,Japan,M,25,0.07
731,1:49:15,Russ McGennis,Portugal,F,32,0.32,Edmund Bearne,France,M,43,0.05
732,23:42:16,Nanice Coche,Japan,M,43,0.87,Berry Lever,South Korea,F,30,0.21
733,20:50:26,Merill Jarvis,Italy,F,66,0.38,Victoir Giorgione,Portugal,M,68,0.65
734,9:41:18,Cicily Carbine,China,M,49,0.71,Hatty Keane,China,F,4,0.15
735,21:29:10,Joe Dracksford,Macedonia,M,83,0.75,Jorgan Palle,Argentina,M,10,0.25
736,13:03:24,Don Robuchon,China,F,65,0.52,Boyce Normanell,Russia,M,95,0.06
737,5:10:31,Mareah Smissen,Dominican Republic,F,71,0.37,Robbie Curcher,Armenia,F,30,0.02
738,17:09:48,Phyllis Dibben,Canada,F,93,0.09,Kath Bendixen,Thailand,F,37,0.74
739,12:48:59,Cherianne Cromer,China,F,23,0.87,Merilee Thundercliffe,Peru,F,77,0.82
740,9:03:00,Cindie Doel,France,M,1,0.31,Shelagh Milillo,Armenia,F,4,0.58
741,13:01:14,Blake Jessard,Russia,F,80,0.81,Bonnie FitzGeorge,Cambodia,F,87,0.02
742,2:48:50,Michale Rigney,Saudi Arabia,F,78,0.74,Wes Shields,Pakistan,M,24,0.85
743,10:53:51,Fonz Clorley,Latvia,F,81,0.14,Hilary Aronsohn,Palestinian Territory,M,95,0.96
744,0:41:51,Floria Sibbald,Sweden,F,16,0.1,Gweneth Fountian,Brazil,F,57,0.43
745,1:21:07,Dew Fancet,Portugal,M,90,0.93,Mauricio Goddert.sf,France,M,36,0.34
746,5:10:11,Caleb Rosettini,United States,M,71,0.14,Bob Yes,Russia,M,1,0.25
747,23:50:56,Lora Prestland,Philippines,F,10,0.08,Paulina Fellow,Czech Republic,F,81,0.84
748,19:05:07,Ariadne Dilston,Russia,M,39,0.45,Katinka Moulding,China,F,65,0.43
749,16:24:46,Maxim Denziloe,Thailand,F,48,0.15,Bern Elcomb,Indonesia,M,76,0.71
750,3:37:58,Alair Padgham,Japan,M,25,0.47,Coleman Hartnell,Philippines,M,49,0.9
